DATE,DTB3
10/13/16,0.29
10/14/16,0.31
10/17/16,0.34
10/18/16,0.34
10/19/16,0.34
10/20/16,0.34
10/21/16,0.33
10/24/16,0.33
10/25/16,0.34
10/26/16,0.33
10/27/16,0.29
10/28/16,0.29
10/31/16,0.34
11/1/16,0.35
11/2/16,0.36
11/3/16,0.37
11/4/16,0.37
11/7/16,0.41
11/8/16,0.43
11/9/16,0.44
11/10/16,0.47
11/11/16,
11/14/16,0.54
11/15/16,0.5
11/16/16,0.46
11/17/16,0.43
11/18/16,0.43
11/21/16,0.46
11/22/16,0.48
11/23/16,0.5
11/24/16,
11/25/16,0.48
11/28/16,0.48
11/29/16,0.48
11/30/16,0.48
12/1/16,0.47
12/2/16,0.48
12/5/16,0.49
12/6/16,0.49
12/7/16,0.51
12/8/16,0.5
12/9/16,0.53
12/12/16,0.51
12/13/16,0.54
12/14/16,0.54
12/15/16,0.5
12/16/16,0.5
12/19/16,0.52
12/20/16,0.52
12/21/16,0.51
12/22/16,0.5
12/23/16,0.51
12/26/16,
12/27/16,0.51
12/28/16,0.52
12/29/16,0.46
12/30/16,0.5
1/2/17,
1/3/17,0.53
1/4/17,0.52
1/5/17,0.51
1/6/17,0.52
1/9/17,0.5
1/10/17,0.51
1/11/17,0.51
1/12/17,0.51
1/13/17,0.52
1/16/17,
1/17/17,0.54
1/18/17,0.52
1/19/17,0.51
1/20/17,0.49
1/23/17,0.51
1/24/17,0.5
1/25/17,0.49
1/26/17,0.5
1/27/17,0.51
1/30/17,0.51
1/31/17,0.52
2/1/17,0.5
2/2/17,0.51
2/3/17,0.5
2/6/17,0.53
2/7/17,0.53
2/8/17,0.53
2/9/17,0.53
2/10/17,0.54
2/13/17,0.52
2/14/17,0.54
2/15/17,0.53
2/16/17,0.52
2/17/17,0.52
2/20/17,
2/21/17,0.53
2/22/17,0.52
2/23/17,0.51
2/24/17,0.51
2/27/17,0.5
2/28/17,0.53
3/1/17,0.62
3/2/17,0.66
3/3/17,0.7
3/6/17,0.73
3/7/17,0.75
3/8/17,0.72
3/9/17,0.72
3/10/17,0.73
3/13/17,0.78
3/14/17,0.77
3/15/17,0.72
3/16/17,0.72
3/17/17,0.72
3/20/17,0.75
3/21/17,0.76
3/22/17,0.76
3/23/17,0.75
3/24/17,0.77
3/27/17,0.77
3/28/17,0.77
3/29/17,0.77
3/30/17,0.77
3/31/17,0.75
4/3/17,0.78
4/4/17,0.78
4/5/17,0.79
4/6/17,0.78
4/7/17,0.81
4/10/17,0.81
4/11/17,0.81
4/12/17,0.8
4/13/17,0.8
4/14/17,
4/17/17,0.82
4/18/17,0.81
4/19/17,0.8
4/20/17,0.78
4/21/17,0.78
4/24/17,0.8
4/25/17,0.81
4/26/17,0.82
4/27/17,0.8
4/28/17,0.79
5/1/17,0.82
5/2/17,0.81
5/3/17,0.84
5/4/17,0.84
5/5/17,0.88
5/8/17,0.9
5/9/17,0.9
5/10/17,0.89
5/11/17,0.87
5/12/17,0.86
5/15/17,0.89
5/16/17,0.89
5/17/17,0.89
5/18/17,0.91
5/19/17,0.9
5/22/17,0.92
5/23/17,0.91
5/24/17,0.92
5/25/17,0.92
5/26/17,0.92
5/29/17,
5/30/17,0.92
5/31/17,0.96
6/1/17,0.96
6/2/17,0.96
6/5/17,0.95
6/6/17,0.96
6/7/17,0.98
6/8/17,0.99
6/9/17,0.99
6/12/17,0.97
6/13/17,0.99
6/14/17,0.99
6/15/17,1
6/16/17,1.01
6/19/17,1.01
6/20/17,1
6/21/17,0.97
6/22/17,0.94
6/23/17,0.95
6/26/17,0.98
6/27/17,0.99
6/28/17,1
6/29/17,1.02
6/30/17,1.01
7/3/17,1.04
7/4/17,
7/5/17,1.03
7/6/17,1.02
7/7/17,1.03
7/10/17,1.03
7/11/17,1.03
7/12/17,1.03
7/13/17,1.03
7/14/17,1.02
7/17/17,1.05
7/18/17,1.05
7/19/17,1.09
7/20/17,1.13
7/21/17,1.14
7/24/17,1.15
7/25/17,1.16
7/26/17,1.11
7/27/17,1.09
7/28/17,1.06
7/31/17,1.05
8/1/17,1.06
8/2/17,1.06
8/3/17,1.06
8/4/17,1.06
8/7/17,1.01
8/8/17,1.04
8/9/17,1.04
8/10/17,1.03
8/11/17,1.01
8/14/17,1.01
8/15/17,1.02
8/16/17,1
8/17/17,0.98
8/18/17,1
8/21/17,0.99
8/22/17,0.99
8/23/17,0.98
8/24/17,1
8/25/17,1.01
8/28/17,0.97
8/29/17,1.01
8/30/17,1.01
8/31/17,0.99
9/1/17,1
9/4/17,
9/5/17,1.01
9/6/17,1.05
9/7/17,1.03
9/8/17,1.02
9/11/17,1.04
9/12/17,1.02
9/13/17,1.02
9/14/17,1.03
9/15/17,1.03
9/18/17,1.04
9/19/17,1.03
9/20/17,1.02
9/21/17,1.02
9/22/17,1.01
9/25/17,1.04
9/26/17,1.05
9/27/17,1.05
9/28/17,1.04
9/29/17,1.04
10/2/17,1
10/3/17,1.05
10/4/17,1.06
10/5/17,1.05
10/6/17,1.05
10/9/17,
10/10/17,1.06
10/11/17,1.08
10/12/17,1.07
10/13/17,1.07
10/16/17,1.09
10/17/17,1.07
10/18/17,1.07
10/19/17,1.08
10/20/17,1.09
10/23/17,1.08
10/24/17,1.1
10/25/17,1.1
10/26/17,1.09
10/27/17,1.08
10/30/17,1.1
10/31/17,1.13
11/1/17,1.16
11/2/17,1.15
11/3/17,1.16
11/6/17,1.17
11/7/17,1.2
11/8/17,1.21
11/9/17,1.22
11/10/17,1.21
11/13/17,1.22
11/14/17,1.24
11/15/17,1.23
11/16/17,1.25
11/17/17,1.26
11/20/17,1.28
11/21/17,1.28
11/22/17,1.27
11/23/17,
11/24/17,1.26
11/27/17,1.25
11/28/17,1.28
11/29/17,1.27
11/30/17,1.25
12/1/17,1.25
12/4/17,1.28
12/5/17,1.28
12/6/17,1.28
12/7/17,1.27
12/8/17,1.26
12/11/17,1.31
12/12/17,1.32
12/13/17,1.28
12/14/17,1.3
12/15/17,1.29
12/18/17,1.36
12/19/17,1.35
12/20/17,1.36
12/21/17,1.33
12/22/17,1.31
12/25/17,
12/26/17,1.45
12/27/17,1.42
12/28/17,1.37
12/29/17,1.37
1/1/18,
1/2/18,1.42
1/3/18,1.39
1/4/18,1.39
1/5/18,1.37
1/8/18,1.43
1/9/18,1.42
1/10/18,1.4
1/11/18,1.41
1/12/18,1.41
1/15/18,
1/16/18,1.43
1/17/18,1.42
1/18/18,1.43
1/19/18,1.42
1/22/18,1.43
1/23/18,1.42
1/24/18,1.41
1/25/18,1.4
1/26/18,1.39
1/29/18,1.43
1/30/18,1.42
1/31/18,1.44
2/1/18,1.46
2/2/18,1.46
2/5/18,1.49
2/6/18,1.5
2/7/18,1.53
2/8/18,1.53
2/9/18,1.53
2/12/18,1.61
2/13/18,1.57
2/14/18,1.56
2/15/18,1.56
2/16/18,1.59
2/19/18,
2/20/18,1.64
2/21/18,1.62
2/22/18,1.61
2/23/18,1.61
2/26/18,1.65
2/27/18,1.64
2/28/18,1.63
3/1/18,1.6
3/2/18,1.62
3/5/18,1.67
3/6/18,1.65
3/7/18,1.65
3/8/18,1.64
3/9/18,1.64
3/12/18,1.68
3/13/18,1.7
3/14/18,1.73
3/15/18,1.74
3/16/18,1.75
3/19/18,1.77
3/20/18,1.78
3/21/18,1.71
3/22/18,1.69
3/23/18,1.71
3/26/18,1.76
3/27/18,1.74
3/28/18,1.7
3/29/18,1.7
3/30/18,
4/2/18,1.74
4/3/18,1.72
4/4/18,1.68
4/5/18,1.69
4/6/18,1.7
4/9/18,1.73
4/10/18,1.71
4/11/18,1.7
4/12/18,1.72
4/13/18,1.73
4/16/18,1.76
4/17/18,1.77
4/18/18,1.78
4/19/18,1.79
4/20/18,1.78
4/23/18,1.84
4/24/18,1.84
4/25/18,1.82
4/26/18,1.79
4/27/18,1.78
4/30/18,1.84
5/1/18,1.82
5/2/18,1.81
5/3/18,1.8
5/4/18,1.8
5/7/18,1.83
5/8/18,1.84
5/9/18,1.85
5/10/18,1.86
5/11/18,1.88
5/14/18,1.9
5/15/18,1.89
5/16/18,1.88
5/17/18,1.88
5/18/18,1.87
5/21/18,1.9
5/22/18,1.9
5/23/18,1.88
5/24/18,1.87
5/25/18,1.86
5/28/18,
5/29/18,1.9
5/30/18,1.9
5/31/18,1.89
6/1/18,1.88
6/4/18,1.91
6/5/18,1.91
6/6/18,1.91
6/7/18,1.9
6/8/18,1.89
6/11/18,1.91
6/12/18,1.89
6/13/18,1.9
6/14/18,1.9
6/15/18,1.9
6/18/18,1.91
6/19/18,1.91
6/20/18,1.9
6/21/18,1.9
6/22/18,1.89
6/25/18,1.9
6/26/18,1.9
6/27/18,1.89
6/28/18,1.89
6/29/18,1.89
7/2/18,1.95
7/3/18,1.94
7/4/18,
7/5/18,1.92
7/6/18,1.93
7/9/18,1.95
7/10/18,1.95
7/11/18,1.93
7/12/18,1.94
7/13/18,1.94
7/16/18,1.98
7/17/18,1.98
7/18/18,1.96
7/19/18,1.96
7/20/18,1.95
7/23/18,1.96
7/24/18,1.98
7/25/18,1.97
7/26/18,1.95
7/27/18,1.96
7/30/18,2.01
7/31/18,1.99
8/1/18,1.99
8/2/18,1.98
8/3/18,1.97
8/6/18,2.02
8/7/18,2.02
8/8/18,2.02
8/9/18,2.02
8/10/18,2.01
8/13/18,2.03
8/14/18,2.04
8/15/18,2.03
8/16/18,2.03
8/17/18,2.01
8/20/18,2.03
8/21/18,2.04
8/22/18,2.05
8/23/18,2.04
8/24/18,2.05
8/27/18,2.08
8/28/18,2.09
8/29/18,2.09
8/30/18,2.07
8/31/18,2.07
9/3/18,
9/4/18,2.09
9/5/18,2.1
9/6/18,2.09
9/7/18,2.1
9/10/18,2.11
9/11/18,2.11
9/12/18,2.12
9/13/18,2.11
9/14/18,2.12
9/17/18,2.13
9/18/18,2.13
9/19/18,2.12
9/20/18,2.13
9/21/18,2.14
9/24/18,2.18
9/25/18,2.17
9/26/18,2.16
9/27/18,2.14
9/28/18,2.15
10/1/18,2.19
10/2/18,2.19
10/3/18,2.19
10/4/18,2.18
10/5/18,2.18
10/8/18,
10/9/18,2.21
10/10/18,2.23
10/11/18,2.22
10/12/18,2.23
10/15/18,2.27
10/16/18,2.26
10/17/18,2.27
10/18/18,2.27
10/19/18,2.26
10/22/18,2.3
10/23/18,2.29
10/24/18,2.29
10/25/18,2.29
10/26/18,2.28
10/29/18,2.3
10/30/18,2.29
10/31/18,2.29
11/1/18,2.27
11/2/18,2.28
11/5/18,2.32
11/6/18,2.31
11/7/18,2.32
11/8/18,2.3
11/9/18,2.31
11/12/18,
11/13/18,2.34
11/14/18,2.33
11/15/18,2.32
11/16/18,2.31
11/19/18,2.34
11/20/18,2.34
11/21/18,2.36
11/22/18,
11/23/18,2.36
11/26/18,2.37
11/27/18,2.36
11/28/18,2.35
11/29/18,2.32
11/30/18,2.32
12/3/18,2.34
12/4/18,2.38
12/5/18,
12/6/18,2.36
12/7/18,2.35
12/10/18,2.37
12/11/18,2.37
12/12/18,2.39
12/13/18,2.38
12/14/18,2.37
12/17/18,2.36
12/18/18,2.34
12/19/18,2.35
12/20/18,2.34
12/21/18,2.34
12/24/18,2.41
12/25/18,
12/26/18,2.39
12/27/18,2.36
12/28/18,2.35
12/31/18,2.4
1/1/19,
1/2/19,2.37
1/3/19,2.36
1/4/19,2.37
1/7/19,2.41
1/8/19,2.41
1/9/19,2.4
1/10/19,2.38
1/11/19,2.38
1/14/19,2.4
1/15/19,2.4
1/16/19,2.38
1/17/19,2.37
1/18/19,2.36
1/21/19,
1/22/19,2.38
1/23/19,2.36
1/24/19,2.32
1/25/19,2.34
1/28/19,2.37
1/29/19,2.37
1/30/19,2.37
1/31/19,2.36
2/1/19,2.35
2/4/19,2.37
2/5/19,2.37
2/6/19,2.37
2/7/19,2.37
2/8/19,2.38
2/11/19,2.4
2/12/19,2.38
2/13/19,2.39
2/14/19,2.38
2/15/19,2.38
2/18/19,
2/19/19,2.41
2/20/19,2.4
2/21/19,2.4
2/22/19,2.41
2/25/19,2.42
2/26/19,2.4
2/27/19,2.4
2/28/19,2.4
3/1/19,2.39
3/4/19,2.41
3/5/19,2.41
3/6/19,2.41
3/7/19,2.4
3/8/19,2.41
3/11/19,2.41
3/12/19,2.41
3/13/19,2.4
3/14/19,2.4
3/15/19,2.4
3/18/19,2.39
3/19/19,2.41
3/20/19,2.42
3/21/19,2.43
3/22/19,2.41
3/25/19,2.41
3/26/19,2.41
3/27/19,2.39
3/28/19,2.38
3/29/19,2.35
4/1/19,2.38
4/2/19,2.37
4/3/19,2.39
4/4/19,2.39
4/5/19,2.39
4/8/19,2.38
4/9/19,2.37
4/10/19,2.38
4/11/19,2.38
4/12/19,2.39
4/15/19,2.38
4/16/19,2.38
4/17/19,2.39
4/18/19,2.37
4/19/19,
4/22/19,2.39
4/23/19,2.4
4/24/19,2.39
4/25/19,2.38
4/26/19,2.37
4/29/19,2.39
4/30/19,2.38
5/1/19,2.38
5/2/19,2.41
5/3/19,2.38
5/6/19,2.39
5/7/19,2.38
5/8/19,2.38
5/9/19,2.38
5/10/19,2.38
5/13/19,2.36
5/14/19,2.36
5/15/19,2.37
5/16/19,2.35
5/17/19,2.34
5/20/19,2.34
5/21/19,2.34
5/22/19,2.33
5/23/19,2.32
5/24/19,2.3
5/27/19,
5/28/19,2.32
5/29/19,2.32
5/30/19,2.33
5/31/19,2.3
6/3/19,2.3
6/4/19,2.3
6/5/19,2.3
6/6/19,2.28
6/7/19,2.23
6/10/19,2.24
6/11/19,2.22
6/12/19,2.19
6/13/19,2.14
6/14/19,2.15
6/17/19,2.18
6/18/19,2.17
6/19/19,2.13
6/20/19,2.09
6/21/19,2.07
6/24/19,2.08
6/25/19,2.07
6/26/19,2.1
6/27/19,2.09
6/28/19,2.08
7/1/19,2.16
7/2/19,2.15
7/3/19,2.16
7/4/19,
7/5/19,2.18
7/8/19,2.21
7/9/19,2.21
7/10/19,2.15
7/11/19,2.12
7/12/19,2.1
7/15/19,2.11
7/16/19,2.1
7/17/19,2.09
7/18/19,2.01
7/19/19,2.02
7/22/19,2.04
7/23/19,2.02
7/24/19,2.05
7/25/19,2.06
7/26/19,2.08
7/29/19,2.07
7/30/19,2.04
7/31/19,2.04
8/1/19,2.03
8/2/19,2.02
8/5/19,2
8/6/19,2.01
8/7/19,1.98
8/8/19,1.98
8/9/19,1.96
8/12/19,1.96
8/13/19,1.96
8/14/19,1.92
8/15/19,1.87
8/16/19,1.83
8/19/19,1.9
8/20/19,1.9
8/21/19,1.93
8/22/19,1.96
8/23/19,1.93
8/26/19,1.96
8/27/19,1.94
8/28/19,1.95
8/29/19,1.95
8/30/19,1.95
9/2/19,
9/3/19,1.94
9/4/19,1.93
9/5/19,1.93
9/6/19,1.92
9/9/19,1.92
9/10/19,1.91
9/11/19,1.92
9/12/19,1.91
9/13/19,1.92
9/16/19,1.95
9/17/19,1.95
9/18/19,1.91
9/19/19,1.89
9/20/19,1.87
9/23/19,1.9
9/24/19,1.88
9/25/19,1.85
9/26/19,1.79
9/27/19,1.76
9/30/19,1.84
10/1/19,1.78
10/2/19,1.75
10/3/19,1.67
10/4/19,1.68
10/7/19,1.71
10/8/19,1.68
10/9/19,1.66
10/10/19,1.65
10/11/19,1.65
10/14/19,
10/15/19,1.64
10/16/19,1.63
10/17/19,1.63
10/18/19,1.63
10/21/19,1.64
10/22/19,1.62
10/23/19,1.62
10/24/19,1.64
10/25/19,1.63
10/28/19,1.62
10/29/19,1.6
10/30/19,1.59
10/31/19,1.51
11/1/19,1.49
11/4/19,1.5
11/5/19,1.53
11/6/19,1.53
11/7/19,1.53
11/8/19,1.52
11/11/19,
11/12/19,1.56
11/13/19,1.54
11/14/19,1.54
11/15/19,1.54
11/18/19,1.54
11/19/19,1.54
11/20/19,1.54
11/21/19,1.55
11/22/19,1.55
11/25/19,1.58
11/26/19,1.57
11/27/19,1.59
11/28/19,
11/29/19,1.56
12/2/19,1.57
12/3/19,1.54
12/4/19,1.52
12/5/19,1.51
12/6/19,1.5
12/9/19,1.51
12/10/19,1.53
12/11/19,1.54
12/12/19,1.53
12/13/19,1.54
12/16/19,1.54
12/17/19,1.53
12/18/19,1.53
12/19/19,1.54
12/20/19,1.55
12/23/19,1.56
12/24/19,1.55
12/25/19,
12/26/19,1.55
12/27/19,1.54
12/30/19,1.54
12/31/19,1.52
1/1/20,
1/2/20,1.51
1/3/20,1.49
1/6/20,1.53
1/7/20,1.51
1/8/20,1.51
1/9/20,1.51
1/10/20,1.51
1/13/20,1.54
1/14/20,1.54
1/15/20,1.54
1/16/20,1.52
1/17/20,1.53
1/20/20,
1/21/20,1.53
1/22/20,1.52
1/23/20,1.52
1/24/20,1.51
1/27/20,1.52
1/28/20,1.54
1/29/20,1.53
1/30/20,1.54
1/31/20,1.52
2/3/20,1.54
2/4/20,1.54
2/5/20,1.54
2/6/20,1.54
2/7/20,1.53
2/10/20,1.55
2/11/20,1.54
2/12/20,1.55
2/13/20,1.56
2/14/20,1.55
2/17/20,
2/18/20,1.55
2/19/20,1.55
2/20/20,1.55
2/21/20,1.53
2/24/20,1.5
2/25/20,1.5
2/26/20,1.5
2/27/20,1.42
2/28/20,1.25
3/2/20,1.1
3/3/20,0.93
3/4/20,0.71
3/5/20,0.61
3/6/20,0.45
3/9/20,0.32
3/10/20,0.43
3/11/20,0.41
3/12/20,0.33
3/13/20,0.27
3/16/20,0.24
3/17/20,0.19
3/18/20,0.02
3/19/20,0.04
3/20/20,0.05
3/23/20,0.02
3/24/20,0.01
3/25/20,-0.04
3/26/20,-0.05
3/27/20,0.03
3/30/20,0.12
3/31/20,0.11
4/1/20,0.09
4/2/20,0.09
4/3/20,0.1
4/6/20,0.15
4/7/20,0.14
4/8/20,0.22
4/9/20,0.25
4/10/20,
4/13/20,0.26
4/14/20,0.2
4/15/20,0.14
4/16/20,0.14
4/17/20,0.12
4/20/20,0.12
4/21/20,0.11
4/22/20,0.12
4/23/20,0.11
4/24/20,0.12
4/27/20,0.12
4/28/20,0.11
4/29/20,0.1
4/30/20,0.09
5/1/20,0.12
5/4/20,0.13
5/5/20,0.13
5/6/20,0.12
5/7/20,0.11
5/8/20,0.12
5/11/20,0.12
5/12/20,0.13
5/13/20,0.13
5/14/20,0.12
5/15/20,0.12
5/18/20,0.13
5/19/20,0.13
5/20/20,0.12
5/21/20,0.12
5/22/20,0.12
5/25/20,
5/26/20,0.14
5/27/20,0.15
5/28/20,0.15
5/29/20,0.14
6/1/20,0.14
6/2/20,0.15
6/3/20,0.16
6/4/20,0.15
6/5/20,0.15
6/8/20,0.17
6/9/20,0.19
6/10/20,0.17
6/11/20,0.17
6/12/20,0.16
6/15/20,0.18
6/16/20,0.17
6/17/20,0.17
6/18/20,0.16
6/19/20,0.15
6/22/20,0.16
6/23/20,0.16
6/24/20,0.15
6/25/20,0.16
6/26/20,0.14
6/29/20,0.14
6/30/20,0.16
7/1/20,0.14
7/2/20,0.14
7/3/20,
7/6/20,0.15
7/7/20,0.15
7/8/20,0.15
7/9/20,0.13
7/10/20,0.13
7/13/20,0.14
7/14/20,0.15
7/15/20,0.16
7/16/20,0.11
7/17/20,0.11
7/20/20,0.13
7/21/20,0.13
7/22/20,0.13
7/23/20,0.12
7/24/20,0.11
7/27/20,0.11
7/28/20,0.11
7/29/20,0.11
7/30/20,0.09
7/31/20,0.09
8/3/20,0.1
8/4/20,0.09
8/5/20,0.1
8/6/20,0.1
8/7/20,0.1
8/10/20,0.11
8/11/20,0.11
8/12/20,0.11
8/13/20,0.1
8/14/20,0.1
8/17/20,0.1
8/18/20,0.09
8/19/20,0.11
8/20/20,0.11
8/21/20,0.1
8/24/20,0.12
8/25/20,0.11
8/26/20,0.11
8/27/20,0.11
8/28/20,0.1
8/31/20,0.11
9/1/20,0.12
9/2/20,0.12
9/3/20,0.11
9/4/20,0.11
9/7/20,
9/8/20,0.13